"id","popularity"
30892,2
30893,2
30894,1
30895,2
30896,2
30897,2
30898,1
30899,1
30900,3
30901,2
30902,2
30903,2
30904,2
30905,2
30906,3
30907,2
30908,2
30909,2
30910,2
30911,1
30912,2
30913,2
30914,2
30915,3
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,1
30924,2
30925,1
30926,2
30927,2
30928,2
30929,1
30930,2
30931,2
30932,1
30933,1
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,1
30943,1
30944,3
30945,1
30946,1
30947,2
30948,2
30949,1
30950,1
30951,1
30952,2
30953,1
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,1
30961,1
30962,1
30963,3
30964,2
30965,2
30966,2
30967,1
30968,2
30969,2
30970,1
30971,1
30972,2
30973,1
30974,2
30975,2
30976,2
30977,2
30978,2
30979,1
30980,1
30981,2
30982,1
30983,2
30984,2
30985,2
30986,3
30987,2
30988,1
30989,2
30990,1
30991,2
30992,2
30993,2
30994,2
30995,2
30996,2
30997,1
30998,2
30999,2
31000,2
31001,2
31002,1
31003,2
31004,2
31005,1
31006,1
31007,2
31008,2
31009,1
31010,2
31011,1
31012,2
31013,2
31014,2
31015,1
31016,2
31017,2
31018,2
31019,2
31020,1
31021,2
31022,2
31023,1
31024,2
31025,2
31026,3
31027,2
31028,2
31029,2
31030,1
31031,2
31032,1
31033,2
31034,2
31035,1
31036,2
31037,1
31038,1
31039,1
31040,2
31041,3
31042,2
31043,2
31044,2
31045,2
31046,1
31047,1
31048,1
31049,2
31050,1
31051,2
31052,2
31053,2
31054,1
31055,2
31056,1
31057,3
31058,1
31059,1
31060,3
31061,2
31062,3
31063,2
31064,1
31065,3
31066,1
31067,1
31068,1
31069,2
31070,2
31071,1
31072,2
31073,1
31074,2
31075,2
31076,2
31077,2
31078,2
31079,2
31080,2
31081,2
31082,2
31083,2
31084,2
31085,2
31086,2
31087,2
31088,2
31089,1
31090,2
31091,1
31092,1
31093,2
31094,2
31095,2
31096,2
31097,2
31098,2
31099,2
31100,2
31101,2
31102,1
31103,2
31104,2
31105,3
31106,2
31107,1
31108,1
31109,2
31110,2
31111,2
31112,2
31113,2
31114,2
31115,2
31116,2
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,1
31125,2
31126,2
31127,1
31128,1
31129,1
31130,1
31131,2
31132,2
31133,1
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,1
31150,2
31151,2
31152,1
31153,1
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,1
31164,1
31165,2
31166,2
31167,2
31168,2
31169,1
31170,2
31171,2
31172,2
31173,2
31174,2
31175,1
31176,3
31177,1
31178,2
31179,2
31180,1
31181,2
31182,2
31183,1
31184,1
31185,2
31186,2
31187,2
31188,1
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,1
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,1
31206,2
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,2
31219,1
31220,2
31221,2
31222,2
31223,2
31224,2
31225,1
31226,2
31227,2
31228,1
31229,2
31230,2
31231,1
31232,1
31233,1
31234,2
31235,2
31236,2
31237,1
31238,2
31239,2
31240,2
31241,2
31242,2
31243,2
31244,2
31245,2
31246,1
31247,2
31248,2
31249,3
31250,2
31251,2
31252,2
31253,2
31254,2
31255,1
31256,2
31257,2
31258,2
31259,1
31260,1
31261,2
31262,2
31263,2
31264,2
31265,2
31266,2
31267,2
31268,1
31269,2
31270,1
31271,1
31272,2
31273,2
31274,2
31275,1
31276,2
31277,1
31278,2
31279,2
31280,1
31281,2
31282,2
31283,1
31284,2
31285,1
31286,2
31287,2
31288,2
31289,2
31290,2
31291,2
31292,2
31293,2
31294,1
31295,1
31296,1
31297,2
31298,2
31299,2
31300,2
31301,1
31302,2
31303,2
31304,2
31305,2
31306,2
31307,1
31308,2
31309,2
31310,2
31311,2
31312,3
31313,2
31314,2
31315,2
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,1
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,3
31332,2
31333,1
31334,2
31335,1
31336,2
31337,1
31338,2
31339,1
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,1
31347,2
31348,1
31349,1
31350,2
31351,1
31352,2
31353,2
31354,1
31355,2
31356,2
31357,1
31358,2
31359,3
31360,2
31361,1
31362,1
31363,2
31364,2
31365,1
31366,1
31367,2
31368,2
31369,1
31370,2
31371,1
31372,2
31373,2
31374,1
31375,1
31376,1
31377,2
31378,2
31379,2
31380,2
31381,1
31382,1
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,1
31390,1
31391,2
31392,2
31393,2
31394,2
31395,2
31396,1
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,3
31404,2
31405,2
31406,2
31407,2
31408,1
31409,1
31410,3
31411,2
31412,2
31413,1
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,3
31422,1
31423,2
31424,2
31425,2
31426,2
31427,2
31428,2
31429,2
31430,2
31431,1
31432,2
31433,2
31434,2
31435,2
31436,2
31437,2
31438,2
31439,2
31440,2
31441,1
31442,2
31443,2
31444,1
31445,3
31446,2
31447,1
31448,2
31449,1
31450,1
31451,2
31452,3
31453,2
31454,1
31455,2
31456,3
31457,2
31458,3
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,1
31467,1
31468,2
31469,2
31470,2
31471,2
31472,2
31473,2
31474,1
31475,1
31476,2
31477,2
31478,2
31479,2
31480,2
31481,3
31482,2
31483,2
31484,2
31485,2
31486,2
31487,2
31488,2
31489,1
31490,2
31491,1
31492,1
31493,2
31494,2
31495,2
31496,2
31497,2
31498,2
31499,2
31500,2
31501,2
31502,1
31503,2
31504,2
31505,2
31506,1
31507,2
31508,3
31509,2
31510,2
31511,1
31512,2
31513,2
31514,2
31515,2
31516,2
31517,3
31518,1
31519,2
31520,2
31521,2
31522,2
31523,2
31524,2
31525,2
31526,3
31527,1
31528,2
31529,2
31530,2
31531,2
31532,1
31533,1
31534,2
31535,1
31536,2
31537,1
31538,2
31539,1
31540,2
31541,2
31542,2
31543,1
31544,2
31545,2
31546,2
31547,1
31548,2
31549,1
31550,1
31551,2
31552,2
31553,1
31554,2
31555,2
31556,2
31557,2
31558,1
31559,2
31560,2
31561,2
31562,2
31563,2
31564,2
31565,2
31566,2
31567,2
31568,1
31569,1
31570,2
31571,2
31572,1
31573,3
31574,1
31575,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,1
31582,2
31583,1
31584,2
31585,1
31586,2
31587,1
31588,2
31589,2
31590,1
31591,1
31592,3
31593,2
31594,1
31595,2
31596,2
31597,2
31598,2
31599,2
31600,3
31601,1
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,2
31609,1
31610,2
31611,2
31612,2
31613,2
31614,2
31615,1
31616,4
31617,2
31618,2
31619,2
31620,2
31621,2
31622,1
31623,2
31624,2
31625,3
31626,2
31627,1
31628,2
31629,2
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,3
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,1
31647,2
31648,1
31649,2
31650,2
31651,1
31652,3
31653,2
31654,2
31655,2
31656,1
31657,2
31658,2
31659,2
31660,1
31661,3
31662,2
31663,2
31664,2
31665,2
31666,2
31667,1
31668,1
31669,2
31670,2
31671,1
31672,1
31673,2
31674,1
31675,2
31676,1
31677,2
31678,1
31679,2
31680,2
31681,2
31682,1
31683,2
31684,2
31685,2
31686,2
31687,2
31688,2
31689,1
31690,1
31691,2
31692,3
31693,2
31694,2
31695,2
31696,1
31697,1
31698,2
31699,2
31700,2
31701,1
31702,1
31703,1
31704,2
31705,2
31706,3
31707,2
31708,1
31709,2
31710,3
31711,2
31712,2
31713,2
31714,1
31715,2
31716,2
31717,2
31718,1
31719,2
31720,1
31721,1
31722,1
31723,2
31724,1
31725,2
31726,2
31727,2
31728,2
31729,2
31730,2
31731,1
31732,1
31733,1
31734,1
31735,2
31736,1
31737,2
31738,2
31739,2
31740,2
31741,3
31742,2
31743,2
31744,2
31745,1
31746,2
31747,2
31748,2
31749,1
31750,1
31751,3
31752,2
31753,2
31754,2
31755,2
31756,2
31757,1
31758,2
31759,2
31760,1
31761,2
31762,1
31763,2
31764,2
31765,2
31766,2
31767,1
31768,1
31769,2
31770,3
31771,2
31772,2
31773,2
31774,2
31775,2
31776,2
31777,1
31778,2
31779,1
31780,2
31781,1
31782,2
31783,2
31784,2
31785,1
31786,1
31787,1
31788,1
31789,1
31790,2
31791,2
31792,3
31793,2
31794,1
31795,2
31796,2
31797,1
31798,1
31799,2
31800,2
31801,1
31802,2
31803,1
31804,2
31805,2
31806,3
31807,1
31808,1
31809,3
31810,2
31811,1
31812,1
31813,1
31814,1
31815,2
31816,2
31817,1
31818,1
31819,2
31820,2
31821,2
31822,2
31823,2
31824,1
31825,1
31826,1
31827,2
31828,2
31829,1
31830,1
31831,2
31832,2
31833,2
31834,2
31835,1
31836,2
31837,3
31838,3
31839,2
31840,2
31841,2
31842,2
31843,2
31844,2
31845,1
31846,2
31847,2
31848,3
31849,2
31850,2
31851,3
31852,2
31853,2
31854,2
31855,2
31856,1
31857,1
31858,2
31859,2
31860,2
31861,1
31862,2
31863,2
31864,1
31865,2
31866,2
31867,2
31868,2
31869,2
31870,2
31871,2
31872,2
31873,2
31874,2
31875,2
31876,2
31877,1
31878,2
31879,1
31880,1
31881,2
31882,2
31883,2
31884,2
31885,1
31886,1
31887,3
31888,1
31889,2
31890,1
31891,1
31892,1
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,2
31901,1
31902,1
31903,2
31904,2
31905,2
31906,2
31907,2
31908,2
31909,2
31910,1
31911,2
31912,2
31913,2
31914,2
31915,2
31916,2
31917,2
31918,2
31919,2
31920,2
31921,2
31922,2
31923,2
31924,2
31925,1
31926,1
31927,1
31928,2
31929,2
31930,2
31931,2
31932,1
31933,1
31934,1
31935,2
31936,2
31937,3
31938,2
31939,1
31940,2
31941,1
31942,1
31943,1
31944,2
31945,1
31946,2
31947,1
31948,2
31949,1
31950,2
31951,1
31952,2
31953,2
31954,2
31955,2
31956,2
31957,1
31958,1
31959,2
31960,3
31961,1
31962,2
31963,2
31964,2
31965,2
31966,2
31967,2
31968,1
31969,2
31970,2
31971,2
31972,1
31973,3
31974,1
31975,2
31976,2
31977,1
31978,1
31979,2
31980,2
31981,2
31982,2
31983,2
31984,2
31985,2
31986,2
31987,2
31988,2
31989,2
31990,2
31991,3
31992,1
31993,1
31994,1
31995,2
31996,2
31997,2
31998,2
31999,3
32000,2
32001,1
32002,2
32003,1
32004,1
32005,2
32006,1
32007,1
32008,1
32009,2
32010,2
32011,2
32012,1
32013,1
32014,1
32015,2
32016,2
32017,2
32018,2
32019,2
32020,2
32021,1
32022,2
32023,1
32024,1
32025,1
32026,5
32027,2
32028,2
32029,2
32030,2
32031,2
32032,2
32033,1
32034,2
32035,2
32036,2
32037,3
32038,2
32039,2
32040,1
32041,2
32042,2
32043,1
32044,2
32045,3
32046,2
32047,2
32048,2
32049,2
32050,2
32051,1
32052,2
32053,2
32054,1
32055,2
32056,2
32057,2
32058,2
32059,2
32060,1
32061,2
32062,2
32063,2
32064,2
32065,1
32066,2
32067,2
32068,2
32069,2
32070,2
32071,1
32072,2
32073,1
32074,1
32075,2
32076,3
32077,2
32078,2
32079,2
32080,2
32081,1
32082,2
32083,2
32084,3
32085,2
32086,2
32087,2
32088,2
32089,1
32090,2
32091,2
32092,2
32093,2
32094,2
32095,2
32096,2
32097,1
32098,2
32099,2
32100,1
32101,2
32102,1
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,3
32116,1
32117,1
32118,2
32119,2
32120,2
32121,2
32122,2
32123,1
32124,1
32125,2
32126,2
32127,1
32128,2
32129,2
32130,2
32131,2
32132,2
32133,2
32134,1
32135,2
32136,2
32137,1
32138,3
32139,2
32140,2
32141,2
32142,1
32143,1
32144,1
32145,2
32146,2
32147,2
32148,1
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,3
32159,2
32160,1
32161,2
32162,2
32163,2
32164,2
32165,2
32166,2
32167,2
32168,2
32169,2
32170,2
32171,3
32172,2
32173,2
32174,2
32175,1
32176,2
32177,2
32178,1
32179,2
32180,2
32181,2
32182,1
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,1
32191,1
32192,2
32193,1
32194,2
32195,2
32196,2
32197,2
32198,1
32199,2
32200,2
32201,1
32202,2
32203,2
32204,1
32205,2
32206,3
32207,1
32208,2
32209,3
32210,1
32211,2
32212,2
32213,2
32214,1
32215,1
32216,2
32217,2
32218,1
32219,2
32220,1
32221,2
32222,1
32223,2
32224,2
32225,2
32226,4
32227,2
32228,2
32229,1
32230,2
32231,2
32232,2
32233,2
32234,2
32235,2
32236,2
32237,1
32238,2
32239,1
32240,2
32241,3
32242,3
32243,1
32244,2
32245,1
32246,2
32247,2
32248,2
32249,2
32250,1
32251,1
32252,1
32253,2
32254,2
32255,2
32256,2
32257,5
32258,2
32259,2
32260,1
32261,2
32262,2
32263,2
32264,1
32265,1
32266,2
32267,2
32268,1
32269,2
32270,2
32271,1
32272,2
32273,1
32274,2
32275,1
32276,2
32277,2
32278,1
32279,2
32280,2
32281,2
32282,2
32283,2
32284,2
32285,2
32286,2
32287,2
32288,2
32289,2
32290,2
32291,2
32292,2
32293,2
32294,2
32295,1
32296,2
32297,1
32298,2
32299,2
32300,2
32301,2
32302,2
32303,2
32304,2
32305,2
32306,2
32307,2
32308,2
32309,2
32310,1
32311,1
32312,2
32313,2
32314,1
32315,2
32316,2
32317,1
32318,1
32319,1
32320,2
32321,2
32322,1
32323,2
32324,2
32325,2
32326,2
32327,1
32328,2
32329,2
32330,2
32331,2
32332,2
32333,3
32334,2
32335,1
32336,2
32337,2
32338,1
32339,2
32340,2
32341,2
32342,2
32343,2
32344,2
32345,2
32346,2
32347,2
32348,1
32349,1
32350,2
32351,2
32352,2
32353,2
32354,2
32355,2
32356,1
32357,2
32358,2
32359,2
32360,2
32361,2
32362,3
32363,1
32364,2
32365,1
32366,2
32367,2
32368,1
32369,2
32370,2
32371,2
32372,2
32373,2
32374,2
32375,3
32376,2
32377,2
32378,2
32379,2
32380,1
32381,2
32382,2
32383,2
32384,2
32385,1
32386,2
32387,1
32388,2
32389,1
32390,2
32391,2
32392,3
32393,2
32394,2
32395,2
32396,1
32397,1
32398,1
32399,2
32400,1
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,1
32409,2
32410,2
32411,1
32412,2
32413,2
32414,1
32415,2
32416,2
32417,2
32418,1
32419,2
32420,1
32421,2
32422,2
32423,1
32424,2
32425,3
32426,2
32427,1
32428,2
32429,1
32430,1
32431,2
32432,2
32433,2
32434,2
32435,3
32436,2
32437,2
32438,1
32439,1
32440,1
32441,2
32442,2
32443,1
32444,2
32445,2
32446,2
32447,2
32448,2
32449,2
32450,1
32451,2
32452,1
32453,2
32454,2
32455,1
32456,2
32457,2
32458,3
32459,2
32460,1
32461,2
32462,2
32463,2
32464,2
32465,2
32466,2
32467,2
32468,2
32469,1
32470,3
32471,2
32472,2
32473,2
32474,2
32475,2
32476,2
32477,2
32478,2
32479,2
32480,2
32481,1
32482,2
32483,1
32484,2
32485,2
32486,2
32487,1
32488,1
32489,2
32490,2
32491,1
32492,2
32493,2
32494,2
32495,2
32496,1
32497,2
32498,2
32499,2
32500,1
32501,2
32502,2
32503,3
32504,2
32505,2
32506,2
32507,1
32508,2
32509,2
32510,3
32511,1
32512,1
32513,2
32514,1
32515,2
32516,2
32517,1
32518,2
32519,2
32520,2
32521,2
32522,1
32523,2
32524,2
32525,1
32526,2
32527,2
32528,3
32529,2
32530,2
32531,2
32532,2
32533,2
32534,1
32535,1
32536,1
32537,2
32538,2
32539,1
32540,2
32541,2
32542,2
32543,2
32544,2
32545,2
32546,2
32547,2
32548,2
32549,2
32550,1
32551,2
32552,1
32553,2
32554,2
32555,3
32556,2
32557,2
32558,2
32559,2
32560,1
32561,1
32562,1
32563,2
32564,2
32565,1
32566,2
32567,2
32568,2
32569,1
32570,2
32571,2
32572,2
32573,2
32574,2
32575,2
32576,2
32577,2
32578,2
32579,1
32580,2
32581,1
32582,2
32583,2
32584,2
32585,2
32586,2
32587,1
32588,2
32589,3
32590,2
32591,2
32592,3
32593,1
32594,2
32595,2
32596,1
32597,2
32598,2
32599,2
32600,2
32601,2
32602,2
32603,2
32604,2
32605,1
32606,1
32607,2
32608,2
32609,2
32610,2
32611,2
32612,2
32613,2
32614,1
32615,1
32616,2
32617,2
32618,1
32619,2
32620,2
32621,1
32622,1
32623,2
32624,2
32625,1
32626,2
32627,2
32628,2
32629,2
32630,1
32631,2
32632,1
32633,2
32634,2
32635,2
32636,2
32637,2
32638,1
32639,2
32640,2
32641,1
32642,1
32643,2
32644,2
32645,2
32646,2
32647,2
32648,1
32649,2
32650,1
32651,3
32652,1
32653,2
32654,2
32655,1
32656,2
32657,2
32658,2
32659,1
32660,1
32661,2
32662,2
32663,2
32664,1
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,1
32674,1
32675,2
32676,2
32677,2
32678,2
32679,1
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,1
32690,1
32691,1
32692,1
32693,2
32694,2
32695,2
32696,1
32697,2
32698,1
32699,2
32700,2
32701,1
32702,1
32703,1
32704,2
32705,1
32706,2
32707,2
32708,2
32709,1
32710,1
32711,2
32712,1
32713,2
32714,2
32715,2
32716,1
32717,2
32718,1
32719,2
32720,1
32721,2
32722,2
32723,2
32724,2
32725,1
32726,1
32727,2
32728,1
32729,1
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,1
32737,2
32738,2
32739,2
32740,2
32741,1
32742,2
32743,1
32744,2
32745,1
32746,2
32747,1
32748,2
32749,1
32750,2
32751,2
32752,1
32753,1
32754,1
32755,2
32756,1
32757,2
32758,3
32759,2
32760,1
32761,2
32762,2
32763,1
32764,2
32765,1
32766,1
32767,2
32768,1
32769,2
32770,2
32771,2
32772,3
32773,2
32774,3
32775,2
32776,1
32777,1
32778,2
32779,3
32780,1
32781,2
32782,2
32783,2
32784,2
32785,1
32786,2
32787,1
32788,2
32789,2
32790,3
32791,2
32792,1
32793,2
32794,1
32795,2
32796,1
